"0","suppressPackageStartupMessages({"
"0","  library(magrittr)"
"0","  library(ggplot2)"
"0","  library(h2o)"
"0","  h2o.init()"
"0","})"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","package ‘h2o’ was built under R version 4.0.4"
"1","
H2O is not running yet, starting it now...
"
"1","
"
"1","Note:  In case of errors look at the following log files:
"
"1","    C:\Users\31202\AppData\Local\Temp\RtmpcRu6D6\file297c551410ba/h2o_31202_started_from_r.out
"
"1","    C:\Users\31202\AppData\Local\Temp\RtmpcRu6D6\file297c27b574f/h2o_31202_started_from_r.err
"
"1","
"
"1","java version ""13.0.1"" 2019-10-15
"
"1","Java(TM) SE Runtime Environment (build 13.0.1+9)
"
"1","Java HotSpot(TM) 64-Bit Server VM (build 13.0.1+9, mixed mode, sharing)
"
"1","
"
"1","Starting H2O JVM and connecting: "
"1","."
"1","."
"1","."
"1"," Connection successful!

"
"1","R is connected to the H2O cluster: 
"
"1","    H2O cluster uptime:        "
"1"," "
"1","21 seconds"
"1"," "
"1","428 milliseconds"
"1"," "
"1","
"
"1","    H2O cluster timezone:      "
"1"," "
"1","Asia/Kolkata"
"1"," "
"1","
"
"1","    H2O data parsing timezone: "
"1"," "
"1","UTC"
"1"," "
"1","
"
"1","    H2O cluster version:       "
"1"," "
"1","3.32.0.1"
"1"," "
"1","
"
"1","    H2O cluster version age:   "
"1"," "
"1","7 months and 15 days"
"1"," "
"1","!!!"
"1"," "
"1","
"
"1","    H2O cluster name:          "
"1"," "
"1","H2O_started_from_R_31202_ead514"
"1"," "
"1","
"
"1","    H2O cluster total nodes:   "
"1"," "
"1","1"
"1"," "
"1","
"
"1","    H2O cluster total memory:  "
"1"," "
"1","3.96 GB"
"1"," "
"1","
"
"1","    H2O cluster total cores:   "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster allowed cores: "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster healthy:       "
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1","    H2O Connection ip:         "
"1"," "
"1","localhost"
"1"," "
"1","
"
"1","    H2O Connection port:       "
"1"," "
"1","54321"
"1"," "
"1","
"
"1","    H2O Connection proxy:      "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","    H2O Internal Security:     "
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","    H2O API Extensions:        "
"1"," "
"1","Amazon S3, Algos, AutoML, Core V3, TargetEncoder, Core V4"
"1"," "
"1","
"
"1","    R Version:                 "
"1"," "
"1","R version 4.0.3 (2020-10-10)"
"1"," "
"1","
"
"2","
Your H2O cluster version is too old (7 months and 15 days)!
Please download and install the latest version from http://h2o.ai/download/"
"1","
"
"0","    # intialize the h2o instance"
